article_id,dataset_id,repository
10.1042/BCJ20220161,AF-Q5S007-F1_v1,AlphaFold Protein Structure Database
10.3390/biom13101505,PRJEB59994,BioProject
10.1038/s41467-022-34667-x,PRJNA834801,BioProject
10.1101/2022.07.20.500694,PRJEB17784,BioProject
10.1101/2022.07.20.500694,PRJNA433459,BioProject
10.1101/2022.06.08.495316,PRJNA834801,BioProject
10.1101/2023.04.20.537553,CNP0003397,CNGB
10.1016/j.cell.2022.05.008,phs000101.v3.p1,NCBI dbGaP (DataBase of Genotypes And Phenotypesgenotypes and phenotypes)
10.1016/j.cell.2022.05.008,phs000089.v3.p2,NCBI dbGaP (DataBase of Genotypes And Phenotypesgenotypes and phenotypes)
10.1016/j.cell.2022.05.008,phs000048.v1.p1,NCBI dbGaP (DataBase of Genotypes And Phenotypesgenotypes and phenotypes)
10.1016/j.cell.2022.05.008,phs000126.v2.p1,NCBI dbGaP (DataBase of Genotypes And Phenotypesgenotypes and phenotypes)
